# Rebol's C surface, read from its own source. Written by
# scripts/c-surface.py. No running binary is involved.

# TYPESET name | the datatypes that belong to it
TYPESET any-block! | block! get-path! hash! lit-path! paren! path! set-path!
TYPESET any-function! | action! closure! command! function! native! op! rebcode!
TYPESET any-object! | error! module! object! port! task!
TYPESET any-path! | get-path! lit-path! path! set-path!
TYPESET any-string! | email! file! ref! string! tag! url!
TYPESET any-type! | action! binary! bitset! block! char! closure! command! datatype! date! decimal! email! end! error! event! file! frame! function! get-path! get-word! gob! handle! hash! image! integer! issue! library! lit-path! lit-word! logic! map! module! money! native! none! object! op! pair! paren! path! percent! port! rebcode! ref! refinement! set-path! set-word! string! struct! tag! task! time! tuple! typeset! unset! url! utype! vector! word!
TYPESET any-word! | get-word! issue! lit-word! refinement! set-word! word!
TYPESET number! | decimal! integer! percent!
TYPESET scalar! | char! date! decimal! integer! money! pair! percent! time! tuple!
TYPESET series! | binary! block! email! file! get-path! hash! image! lit-path! paren! path! ref! set-path! string! tag! url! vector!

# DATATYPE name | typeclass path make
DATATYPE action! | function - *
DATATYPE binary! | string * *
DATATYPE bitset! | bitset * *
DATATYPE block! | block * *
DATATYPE char! | char * -
DATATYPE closure! | function - *
DATATYPE command! | function - *
DATATYPE datatype! | datatype - *
DATATYPE date! | date * *
DATATYPE decimal! | decimal - *
DATATYPE email! | string * *
DATATYPE end! | 0 - -
DATATYPE error! | object * *
DATATYPE event! | event * *
DATATYPE file! | string file *
DATATYPE frame! | frame * -
DATATYPE function! | function - *
DATATYPE get-path! | block * *
DATATYPE get-word! | word - -
DATATYPE gob! | gob * *
DATATYPE handle! | handle * -
DATATYPE hash! | block * *
DATATYPE image! | image * *
DATATYPE integer! | integer - -
DATATYPE issue! | word - -
DATATYPE library! | 0 - -
DATATYPE lit-path! | block * *
DATATYPE lit-word! | word - -
DATATYPE logic! | logic - *
DATATYPE map! | map * *
DATATYPE module! | object * *
DATATYPE money! | money - -
DATATYPE native! | function - *
DATATYPE none! | none - *
DATATYPE object! | object * *
DATATYPE op! | function - *
DATATYPE pair! | pair * *
DATATYPE paren! | block * *
DATATYPE path! | block * *
DATATYPE percent! | decimal - *
DATATYPE port! | port object -
DATATYPE rebcode! | 0 - *
DATATYPE ref! | string * *
DATATYPE refinement! | word - -
DATATYPE set-path! | block * *
DATATYPE set-word! | word - -
DATATYPE string! | string * *
DATATYPE struct! | struct * *
DATATYPE tag! | string * *
DATATYPE task! | object * *
DATATYPE time! | time * *
DATATYPE tuple! | tuple * *
DATATYPE typeset! | typeset - *
DATATYPE unset! | none - *
DATATYPE url! | string file *
DATATYPE utype! | utype - -
DATATYPE vector! | vector * *
DATATYPE word! | word - -

# ARMS typeclass | the actions its REBTYPE block implements
ARMS Bitset | append clear complement copy find insert length? make negate pick poke remove tail? to
